Name,Size,Type,Align.,AC,HP,Speeds,STR,DEX,CON,INT,WIS,CHA,Sav. Throws,Languages,CR
"Mind Flayer, Elder Brain",Large,Aberration,LE,10,210,"5, swim 10",15,10,20,21,19,24,"INT, WIS, CHA","Common, Deep SPeech, Undercommon, telepathy 5 miles",14.00
"Mind Flayer, Ulitharid",Large,Aberration,LE,15,127,30,15,12,15,21,19,21,"INT, WIS, CHA","Deep Speech, Undercommon, telepathy 2 miles",9.00
Mindwitness,Large,Aberration,LE,15,75,fly 20,10,14,14,15,15,10,"INT, WIS","Deep Speech, Undercommon, telepathy 600",5.00
Minotaur,Large,Monstrosity,CE,14,76,40,18,11,16,6,16,9,None,Abyssal,3.00
"Misc. Creature, Ape",Medium,Beast,ANY,12,19,"30, climb 30",16,14,14,6,12,7,None,None,0.50
"Misc. Creature, Awakened Shrub",Small,Plant,ANY,9,10,20,3,8,11,10,10,6,None,Creator,0.00
"Misc. Creature, Awakened Tree",Huge,Plant,ANY,13,59,20,19,6,15,10,10,7,None,Creator,2.00
"Misc. Creature, Axe Beak",Large,Beast,ANY,11,19,50,14,12,12,2,10,5,None,None,0.25
"Misc. Creature, Baboon",Small,Beast,ANY,12,3,"30, climb 30",8,14,11,4,12,6,None,None,0.00
"Misc. Creature, Badger",Tiny,Beast,ANY,10,3,"20, burrow 5",4,11,12,2,12,5,None,None,0.00
"Misc. Creature, Bat",Tiny,Beast,ANY,12,1,"5, fly 30",2,15,8,2,12,4,None,None,0.00
"Misc. Creature, Black Bear",Medium,Beast,ANY,11,19,"40, climb 30",15,10,14,2,12,7,None,None,0.50
"Misc. Creature, Blink Dog",Medium,Fey,LG,13,22,40,12,17,12,10,13,11,None,"Own, Sylvan",0.25
"Misc. Creature, Blood Hawk",Small,Beast,ANY,12,7,"10, fly 60",6,14,10,3,14,5,None,None,0.13
"Misc. Creature, Boar",Medium,Beast,ANY,11,11,40,13,11,12,2,9,5,None,None,0.25
"Misc. Creature, Brown Bear",Large,Beast,ANY,11,34,"40, climb 30",19,10,16,2,13,7,None,None,1.00
"Misc. Creature, Camel",Large,Beast,ANY,9,15,50,16,8,14,2,8,5,None,None,0.13
"Misc. Creature, Cat",Tiny,Beast,ANY,12,2,"40, climb 30",3,15,10,3,12,7,None,None,0.00
"Misc. Creature, Constrictor Snake",large,Beast,ANY,12,13,"30, swim 30",15,14,12,1,10,3,None,None,0.25
"Misc. Creature, Crab",Tiny,Beast,ANY,11,2,"20, swim 20",2,11,10,1,8,2,None,None,0.00
"Misc. Creature, Crocodile",Large,Beast,ANY,12,19,"20, swim 30",15,10,13,2,10,5,None,None,0.50
"Misc. Creature, Death Dog",Medium,Monstrosity,NE,12,39,40,15,14,14,3,13,6,None,None,1.00
"Misc. Creature, Deer",Medium,Beast,ANY,13,4,50,11,16,11,2,14,5,None,None,0.00
"Misc. Creature, Dire Wolf",Large,Beast,ANY,14,37,50,17,15,15,3,12,7,None,None,1.00
"Misc. Creature, Draft Horse",Large,Beast,ANY,10,19,40,18,10,12,2,11,7,None,None,0.25
"Misc. Creature, Eagle",Small,Beast,ANY,12,3,"10, fly 60",6,15,10,2,14,7,None,None,0.00
"Misc. Creature, Elephant",Huge,Beast,ANY,12,76,40,22,9,17,3,11,6,None,None,4.00
"Misc. Creature, Elk",Large,Beast,ANY,10,13,50,16,10,12,2,10,6,None,None,0.25
"Misc. Creature, Flying Snake",Tiny,Beast,ANY,14,5,"30, fly 60, swim 30",4,18,11,2,12,5,None,None,0.13
"Misc. Creature, Frog",Tiny,Beast,ANY,11,1,"20, swim 20",1,13,8,1,8,3,None,None,0.00
"Misc. Creature, Giant Ape",Huge,Beast,ANY,12,157,"40, climb 40",23,14,18,7,12,7,None,None,7.00
"Misc. Creature, Giant Badger",Medium,Beast,ANY,10,13,"30, burrow 10",13,10,15,2,12,5,None,None,0.25
"Misc. Creature, Giant Bat",Large,Beast,ANY,13,22,"10, fly 60",15,16,11,2,12,6,None,None,0.25
"Misc. Creature, Giant Boar",Large,Beast,ANY,12,42,40,17,10,16,2,7,5,None,None,2.00
"Misc. Creature, Giant Centipede",small,Beast,ANY,13,4,30,5,14,12,1,7,3,None,None,0.25
"Misc. Creature, Giant Constrictor Snake",Huge,Beast,ANY,12,60,"30, swim 30",19,14,12,1,10,3,None,None,2.00
"Misc. Creature, Giant Crab",Medium,Beast,ANY,15,13,"30, swim 30",13,15,11,1,9,3,None,None,0.13
"Misc. Creature, Giant Crocodile",Huge,Beast,ANY,14,85,"30, swim 50",21,9,17,2,10,7,None,None,5.00
"Misc. Creature, Giant Eagle",Large,Beast,NG,13,26,"10, fly 80",16,17,13,8,14,10,None,"Own, Common, Auran",1.00
"Misc. Creature, Giant Elk",Huge,Beast,ANY,14,42,60,19,16,14,7,14,10,None,"Own, Common, Elvish, Sylvan",2.00
"Misc. Creature, Giant Fire Beetle",small,Beast,ANY,13,4,30,8,10,12,1,7,3,None,None,0.00
"Misc. Creature, Giant Frog",Medium,Beast,ANY,11,18,"30, swim 30",12,13,11,2,10,3,None,None,0.25
"Misc. Creature, Giant Goat",Large,Beast,ANY,11,19,40,17,11,12,3,12,6,None,None,0.50
"Misc. Creature, Giant Hyena",Large,Beast,ANY,12,45,50,16,14,14,2,12,7,None,None,1.00
"Misc. Creature, Giant Lizard",Large,Beast,ANY,12,19,"30, climb 30",15,12,13,2,10,5,None,None,0.25
"Misc. Creature, Giant Octopus",Large,Beast,ANY,11,52,"10, swim 60",17,13,13,4,10,4,None,None,1.00
"Misc. Creature, Giant Owl",Large,Beast,N,12,19,"5, fly 60",13,15,12,8,13,10,None,"Own, Common, Elvish, Sylvan",0.25
"Misc. Creature, Giant Poisonous Snake",Medium,Beast,ANY,14,11,"30, swim 30",10,18,13,2,10,3,None,None,0.25
"Misc. Creature, Giant Rat",Small,Beast,ANY,12,7,30,7,15,11,2,10,4,None,None,0.13
"Misc. Creature, Giant Scorpion",Large,Beast,ANY,15,52,40,15,13,15,1,9,3,None,None,3.00
"Misc. Creature, Giant Sea Horse",Large,Beast,ANY,13,16,swim 40,12,15,11,2,12,5,None,None,0.50
"Misc. Creature, Giant Shark",Huge,Beast,ANY,13,126,swim 50,23,11,21,1,10,5,None,None,5.00
"Misc. Creature, Giant Spider",Large,Beast,ANY,14,26,"30, climb 30",14,16,12,2,11,4,None,None,1.00
"Misc. Creature, Giant Toad",Large,Beast,ANY,11,39,"20, swim 40",15,13,13,2,10,3,None,None,1.00
"Misc. Creature, Giant Vulture",Large,Beast,NE,10,22,"10, fly 60",15,10,15,6,12,7,None,Common,1.00
"Misc. Creature, Giant Wasp",Medium,Beast,ANY,12,13,"10, fly 50",10,14,10,1,10,3,None,None,0.50
"Misc. Creature, Giant Weasel",Medium,Beast,ANY,13,9,40,11,16,10,4,12,5,None,None,0.13
"Misc. Creature, Giant Wolf Spider",Medium,Beast,ANY,13,11,"40, climb 40",12,16,13,3,12,4,None,None,0.25
"Misc. Creature, Goat",Medium,Beast,ANY,10,4,40,12,10,11,2,10,5,None,None,0.00
"Misc. Creature, Hawk",Tiny,Beast,ANY,13,1,"10, fly 60",5,16,8,2,14,6,None,None,0.00
"Misc. Creature, Hunter Shark",Large,Beast,ANY,12,45,swim 40,18,13,15,1,10,4,None,None,2.00
"Misc. Creature, Hyena",Medium,Beast,ANY,11,5,50,11,13,12,2,12,5,None,None,0.00
"Misc. Creature, Jackal",Small,Beast,ANY,12,3,40,8,15,11,3,12,6,None,None,0.00
"Misc. Creature, Killer Whale",Huge,Beast,ANY,12,90,swim 60,19,10,13,3,12,7,None,None,3.00
"Misc. Creature, Lion",Large,Beast,ANY,12,26,50,17,15,13,3,12,8,None,None,1.00
"Misc. Creature, Lizard",Tiny,Beast,ANY,10,2,"20, climb 20",2,11,10,1,8,3,None,None,0.00
"Misc. Creature, Mammoth",Huge,Beast,ANY,13,126,40,24,9,21,3,11,6,None,None,6.00
"Misc. Creature, Mastiff",Medium,Beast,ANY,12,5,40,13,14,12,3,12,7,None,None,0.13
"Misc. Creature, Mule",Medium,Beast,ANY,10,11,40,14,10,13,2,10,5,None,None,0.13
"Misc. Creature, Octopus",Small,Beast,ANY,12,3,"5, swim 30",4,15,11,3,10,4,None,None,0.00
"Misc. Creature, Owl",Tiny,Beast,ANY,11,1,"5, fly 60",3,13,8,2,12,7,None,None,0.00
"Misc. Creature, Panther",Medium,Beast,ANY,12,13,"50, climb 40",14,15,10,3,14,7,None,None,0.25
"Misc. Creature, Phase Spider",Large,Monstrosity,ANY,13,32,"30, climb 30",15,15,12,6,10,6,None,None,3.00
"Misc. Creature, Poisonous Snake",Tiny,Beast,ANY,13,13,"30, swim 30",2,16,11,1,10,3,None,None,0.13
"Misc. Creature, Polar Bear",Large,Beast,ANY,12,42,"40, swim 30",20,10,16,2,13,7,None,None,2.00
"Misc. Creature, Pony",Medium,Beast,ANY,10,11,40,15,10,13,2,11,7,None,None,0.13
"Misc. Creature, Quipper",Tiny,Beast,ANY,13,1,swim 40,2,16,9,1,7,2,None,None,0.00
"Misc. Creature, Rat",Tiny,Beast,ANY,10,1,20,2,11,9,2,10,4,None,None,0.00
"Misc. Creature, Raven",Tiny,Beast,ANY,12,1,"10, fly 50",2,14,8,2,12,6,None,None,0.00
"Misc. Creature, Reef Shark",Medium,Beast,ANY,12,22,swim 40,14,13,13,1,10,4,None,None,0.50
"Misc. Creature, Rhinoceros",Large,Beast,ANY,11,45,40,21,8,15,2,12,6,None,None,2.00
"Misc. Creature, Riding Horse",Large,Beast,ANY,10,13,60,16,10,12,2,11,7,None,None,0.25
"Misc. Creature, Saber-Toothed Tiger",Large,Beast,ANY,12,52,40,18,14,15,3,12,8,None,None,2.00
"Misc. Creature, Scorpion",Tiny,Beast,ANY,11,1,10,2,11,8,1,8,2,None,None,0.00
"Misc. Creature, Sea Horse",Tiny,Beast,ANY,11,1,swim 20,1,12,8,1,10,2,None,None,0.00
"Misc. Creature, Spider",Tiny,Beast,ANY,12,1,"20, climb 20",2,14,8,1,10,2,None,None,0.00
"Misc. Creature, Swarm of Bats",Medium,Beast,ANY,12,22,fly 30,5,15,10,2,12,4,None,None,0.25
"Misc. Creature, Swarm of Insects",Medium,Beast,ANY,12,22,"20, climb 20",3,13,10,1,7,1,None,None,0.50
"Misc. Creature, Swarm of Poisonous Snakes",Medium,Beast,ANY,14,36,"30, swim 30",8,18,11,1,10,3,None,None,2.00
"Misc. Creature, Swarm of Quippers",Medium,Beast,ANY,13,28,swim 40,13,16,9,1,7,2,None,None,1.00
"Misc. Creature, Swarm of Rats",Medium,Beast,ANY,10,24,30,9,11,9,2,10,3,None,None,0.25
"Misc. Creature, Swarm of Ravens",Medium,Beast,ANY,12,24,"10, fly 50",6,14,8,3,12,6,None,None,0.25
"Misc. Creature, Tiger",Large,Beast,ANY,12,37,40,17,15,14,3,12,8,None,None,1.00
"Misc. Creature, Vulture",Medium,Beast,ANY,10,5,"10, fly 50",7,10,13,2,12,4,None,None,0.00
"Misc. Creature, Warhorse",Large,Beast,ANY,11,19,60,18,12,13,2,12,7,None,None,0.50
"Misc. Creature, Weasel",Tiny,Beast,ANY,13,1,30,3,16,8,2,12,3,None,None,0.00
"Misc. Creature, Winter Wolf",Large,Monstrosity,NE,13,75,50,18,13,14,7,12,8,None,"Common, Giant, Own",3.00
"Misc. Creature, Wolf",Medium,Beast,ANY,13,11,40,12,15,12,3,12,6,None,None,0.25
"Misc. Creature, Worg",Large,Monstrosity,NE,13,26,50,16,13,13,7,11,8,None,"Goblin, Own",0.50
"Modron, Duodrone",Medium,Construct,LN,15,11,30,11,13,12,6,10,7,None,Modron,0.25
"Modron, Monodrone",Medium,Construct,LN,15,5,"30, fly 30",1,13,12,4,10,5,None,Modron,0.13
"Modron, Pentadrone",Large,Construct,LN,16,32,40,15,14,12,10,10,13,None,Modron,2.00
"Modron, Quadrone",Medium,Construct,LN,16,22,"30, fly 30",12,14,12,10,10,11,None,Modron,1.00
"Modron, Tridrone",Medium,Construct,LN,15,16,30,12,13,12,9,10,9,None,Modron,0.50
Mongrelfolk,Medium,Humanoid (Mongrelfolk),ANY,11,26,20,12,9,15,9,10,6,None,Common,0.25
Morkoth,Medium,Aberration,CE,17,130,"25, swim 50",14,14,14,20,15,13,"DEX, INT, WIS",Telepathy 120,11.00
Mummy,Medium,Undead,LE,11,58,20,16,8,15,6,10,12,WIS,Any,3.00
Mummy Lord,Medium,Undead,LE,17,97,20,18,10,17,11,18,16,"CON, INT, WIS, CHA",Any,15.00
Myconid Adult,Medium,Plant,LN,12,22,20,10,10,12,10,13,7,None,None,0.50
Myconid Sovereign,Large,Plant,LN,13,60,30,12,10,14,13,15,10,None,None,2.00
Myconid Sprout,Small,Plant,LN,10,7,10,8,10,10,8,11,5,None,None,0.00
Naergoth Bladelord,Medium,Undead,NE,18,135,30,20,12,16,12,14,16,"DEX, WIS","Common, Draconic",11.00
"Naga, Bone",Large,Undead,LE,15,58,30,15,16,12,15,15,16,None,"Common, Any",4.00
"Naga, Guardian",Large,Monstrosity,LG,18,127,40,19,18,16,16,19,18,"DEX, CON, INT, WIS, CHA","Celestial, Common",10.00
"Naga, Spirit",Large,Monstrosity,CE,15,75,40,18,17,14,16,15,16,"DEX, CON, INT, WIS, CHA",Abyssal Common,8.00
Nagpa,Medium,Humanoid (Nagpa),NE,19,187,30,9,15,12,23,18,21,"INT, WIS, CHA","Common, Any",17.00
Neogi,Small,Aberration,LE,15,33,"30, climb 30",6,16,14,13,12,15,None,"Common, Deep SPeech, Undercommon",3.00
Neogi Hatchling,Tiny,Aberration,LE,11,7,"20, climb 20",3,13,10,6,10,9,None,None,0.13
Neogi Master,Medium,Aberration,LE,15,71,"30, climb 30",6,16,14,16,12,18,WIS,"Common, Deep Speech, Undercommon",4.00
Neothelid,Gargantuan,Aberration,CE,16,325,30,27,7,21,3,16,12,"INT, WIS, CHA",None,13.00
Nereid,Medium,Fey,ANY,13,44,"30, swim 60",10,17,12,13,14,16,None,"Aquan, Common, Elvish, Sylvan",2.00
Nightmare,Large,Fiend,NE,13,68,"60, fly 90",18,15,16,10,13,15,None,"Abyssal, Common, Infernal",3.00
Nightwalker,Huge,Undead,CE,14,297,"40, fly 40",22,19,24,6,9,8,CON,None,20.00
Nilbog,Small,Humanoid (Goblinoid),CE,13,7,30,8,14,10,10,8,15,None,"COmmon, Goblin",1.00
Nothic,Medium,Aberration,NE,15,45,30,14,16,16,13,10,8,None,Undercommon,2.00
"NPC, Abjurer",Medium,Humanoid (Any Race),ANY,12,84,30,9,14,14,18,12,11,"INT, WIS",Any,9.00
"NPC, Acolyte",Medium,Humanoid,ANY,10,9,30,10,10,10,10,14,11,None,Any,0.25
"NPC, Apprentice Wizard",Medium,Humanoid (Any Race),ANY,10,9,30,10,10,10,14,10,11,None,Any,0.25
"NPC, Archdruid",Medium,Humanoid (Any Race),ANY,16,132,30,10,14,12,12,20,11,"INT, WIS","Druidic, Any",12.00
"NPC, Archer",Medium,Humanoid (Any Race),ANY,16,75,30,11,18,16,11,13,10,None,Any,3.00
"NPC, Archmage",Medium,Humanoid,ANY,12,99,30,10,14,12,20,15,16,"INT, WIS",Any,12.00
"NPC, Bard",Medium,Humanoid (Any Race),ANY,15,44,30,11,14,12,10,13,14,"DEX, WIS",Any,2.00
"NPC, Berserker",Medium,Humanoid,ANY,13,67,30,16,12,17,9,11,9,None,Any,2.00
"NPC, Champion",Medium,Humanoid (Any Race),ANY,18,143,30,20,15,14,10,14,12,"STR, CON",Any,9.00
"NPC, Commoner",Medium,Humanoid,ANY,10,4,30,10,10,10,10,10,10,None,Any,0.00
"NPC, Conjurer",Medium,Humanoid (Any Race),ANY,12,40,30,9,14,11,17,12,11,"INT, WIS",Any,6.00
"NPC, Diviner",Medium,Humanoid (Any Race),ANY,12,67,30,9,14,11,18,12,11,"INT, WIS",Any,8.00
"NPC, Druid",Medium,Humanoid,ANY,11,27,30,10,12,13,12,15,11,None,"Druidic, Any",2.00
"NPC, Enchanter",Medium,Humanoid (Any Race),ANY,12,40,30,9,14,11,17,12,11,"INT, WIS",Any,5.00
"NPC, Evoker",Medium,Humanoid (Any Race),ANY,12,66,30,9,14,12,17,12,11,"INT, WIS",Any,9.00
"NPC, Gladiator",Medium,Humanoid,ANY,16,112,30,18,15,16,10,12,15,"STR, DEX, CON, INT, WIS",Any,5.00
"NPC, Guard",Medium,Humanoid,ANY,16,11,30,13,12,12,10,11,10,None,Any,0.13
"NPC, Illusionist",Medium,Humanoid (Any Race),ANY,12,38,30,9,14,13,16,11,12,"INT, WIS",Any,3.00
"NPC, Knight",Medium,Humanoid,ANY,18,52,30,16,11,14,11,11,15,"CON, WIS",Any,3.00
"NPC, Kraken Priest",Medium,Humanoid (Any Race),ANY,10,75,"30, swim 30",12,10,16,10,15,14,None,Any,5.00
"NPC, Mage",Medium,Humanoid,ANY,12,40,30,9,14,11,17,12,11,"INT, WIS",Any,6.00
"NPC, Martial Arts Adept",Medium,Humanoid (Any Race),ANY,16,60,40,11,17,13,11,16,10,None,Any,3.00
"NPC, Master Thief",Medium,Humanoid (Any Race),ANY,16,84,30,11,18,14,11,11,12,"DEX, INT","Any, Thieves' Cant",5.00
"NPC, Necromancer",Medium,Humanoid (Any Race),ANY,12,66,30,9,14,12,17,12,11,"INT, WIS",Any,9.00
"NPC, Noble",Medium,Humanoid,ANY,15,9,30,11,12,11,12,14,16,None,Any,0.13
"NPC, Priest",Medium,Humanoid,ANY,13,27,25,10,10,12,13,16,13,None,Any,2.00
"NPC, Scout",Medium,Humanoid,ANY,13,16,30,11,14,12,11,13,11,None,Any,0.50
"NPC, Spy",Medium,Humanoid,ANY,12,27,30,10,15,10,12,14,16,None,Any,1.00
"NPC, Transmuter",Medium,Humanoid (Any Race),ANY,12,40,30,9,14,11,17,12,11,"INT, WIS",Any,5.00
"NPC, Tribal Warrior",Medium,Humanoid,ANY,12,11,30,13,11,12,8,11,8,None,Any,0.13
"NPC, Veteran",Medium,Humanoid,ANY,17,58,30,16,13,14,10,11,10,None,Any,3.00
"NPC, War Priest",Medium,Humanoid (Any Race),ANY,18,117,30,16,10,14,11,17,13,"CON, WIS",Any,9.00
"NPC, Warlock of the Archfey",Medium,Humanoid (Any Race),ANY,11,49,30,9,13,11,11,12,18,"WIS, CHA",Any,4.00
"NPC, Warlock of the Fiend",Medium,Humanoid (Any Race),ANY,12,78,30,10,14,15,12,12,18,"WIS, CHA",Any,7.00
"NPC, Warlock of the Great Old One",Medium,Humanoid (Any Race),ANY,12,91,30,9,14,15,12,12,18,"WIS, CHA","Any, telepathy 30",6.00
"NPC, Warlord",Medium,Humanoid (Any Race),ANY,18,229,30,20,16,18,12,12,18,"STR, DEX, CON",Any,12.00
Oblex Spawn,Tiny,Ooze,LE,13,18,20,8,16,15,14,11,10,"INT, CHA",None,0.25
"Oblex, Adult",Medium,Ooze,LE,14,75,20,8,19,16,19,12,15,"INT, CHA","Common, Any",5.00
"Oblex, Elder",Huge,Ooze,LE,16,115,20,15,16,21,22,13,18,"INT, CHA","Common, Any",10.00
Ogre,Large,Giant,CE,11,59,40,19,8,16,5,7,7,None,"Common, Giant",2.00
Ogre Battering Ram,Large,Giant,CE,14,59,40,19,8,16,5,7,7,None,"Common, Giant",4.00
Ogre Bolt Launcher,Large,Giant,CE,13,59,40,19,12,16,5,7,7,None,"Common, Giant",2.00
Ogre Chain Brute,Large,Giant,CE,11,59,40,19,8,16,5,7,7,None,"Common, Giant",3.00
Ogre Howdah,Large,Giant,CE,13,59,40,19,8,16,5,7,7,None,"Common, Giant",2.00
"Ogre, Half",Large,Giant,ANY,12,30,30,17,10,14,7,9,10,None,"Common, Giant",1.00
Oni,Large,Giant,LE,16,110,"30, fly 30",19,11,16,14,12,15,"DEX, CON, WIS, CHA","Common, Giant",7.00
Ooze Master,Huge,Undead,LE,9,138,"30, climb 30",16,1,20,17,10,16,"INT, WIS","Common, Primordial, Thayan",10.00
"Ooze, Black Pudding",Large,Ooze,ANY,7,85,"20, climb 20",16,5,16,1,6,1,None,None,4.00
"Ooze, Gelatinous Cube",Large,Ooze,ANY,6,84,15,14,3,20,1,6,1,None,None,2.00
"Ooze, Gray",Medium,Ooze,ANY,8,22,"10, climb 10",12,6,16,1,6,2,None,None,0.50
"Ooze, Ochre Jelly",Large,Ooze,ANY,8,45,"10, climb 10",15,6,14,2,6,1,None,None,2.00
Orc,Medium,Humanoid,CE,13,15,30,16,12,16,7,11,10,None,"Common, Orc",0.50
Orc Blade of Ilneval,Medium,Humanoid (Orc),CE,18,60,30,17,11,17,10,12,14,WIS,"Common, Orc",4.00
Orc Claw of Luthic,Medium,Humanoid (Orc),CE,14,45,30,14,15,16,10,15,11,None,"COmmon, Orc",2.00
Orc Eye of Gruumsh,Medium,Humanoid,CE,16,45,30,16,12,16,9,13,12,None,"Common, Orc",2.00
Orc Hand of Yurtrus,Medium,Humanoid (Orc),CE,12,30,30,12,11,16,11,14,9,None,"Common, Orc",2.00
Orc Nurtured One of Yurtrus,Medium,Humanoid (Orc),CE,9,30,30,15,8,16,7,11,7,None,"Common, Orc",0.50
Orc Red Fang of Shargaas,Medium,Humanoid (Orc),CE,15,52,30,11,16,15,9,11,9,None,"Common, Orc",3.00
Orc War Chief,Medium,Humanoid,CE,16,93,30,18,12,18,11,11,16,"STR, CON, WIS","Common, Orc",4.00
"Orc, Orog",Medium,Humanoid,CE,18,42,30,18,12,18,12,11,12,None,"Common, Orc",2.00
"Orc, Tanarukk",Medium,"Fiend (Demon,Orc)",CE,14,95,30,18,13,20,9,9,9,None,"Abyssal, Common, Orc",5.00
Otyugh,Large,Aberration,N,14,114,30,16,11,19,6,13,6,CON,Own,5.00
Owlbear,Large,Monstrosity,ANY,13,59,40,20,12,17,3,12,7,None,None,3.00
Pegasus,Large,Celestial,CG,12,59,"60, fly 90",18,15,16,10,15,13,"DEX, WIS, CHA","Celestial, Common, Elvish, Sylvan",2.00
Peryton,Medium,Monstrosity,CE,13,33,"20, fly 60",16,12,13,9,12,10,None,"Common, Elvish",2.00
Phantom Warrior,Medium,Undead,ANY,16,45,30,16,11,16,8,10,15,None,Any,3.00
Piercer,Medium,Monstrosity,ANY,15,22,"5, climb 5",10,13,16,1,7,3,None,None,0.50
Pixie,Tiny,Fey,NG,15,1,"10, fly 30",2,20,8,10,14,15,None,Sylvan,0.25
"Prince of Apocalypse, Imix",Huge,Elemental,NE,17,325,"50, fly 50",19,24,22,15,16,23,"DEX, CON, CHA","Common, Ignan",19.00
"Prince of Apocalypse, Ogremoch",Gargantuan,Elemental,NE,20,526,"50, burrow 50",26,11,28,11,15,22,"STR, CON, WIS","Common, Terran",20.00
"Prince of Apocalypse, Olhydra",Huge,Elemental,NE,18,324,"50, swim 100",21,22,24,17,18,23,"STR, CON, WIS",Aquan,18.00
"Prince of Apocalypse, Yan-C-BIn",Huge,Elemental,NE,22,283,"50, fly 150",18,24,24,16,21,23,"DEX, WIS, CHA",Auran,18.00
Pseudodragon,Tiny,Dragon,NG,13,7,"15, fly 60",6,15,13,10,12,10,None,"Common, Draconic",0.25
Pterafolk,Large,Monstrosity,NE,12,26,"30, fly 50",15,13,12,9,10,11,None,Common,1.00
Purple Worm,Gargantuan,Monstrosity,ANY,18,247,"50, burrow 30",28,7,22,1,8,4,"CON, WIS",None,15.00
"Purple Worm, Wormling",Large,Monstrosity,ANY,12,42,20,16,7,16,1,6,2,None,None,2.00
Quaggoth,Medium,Humanoid,CN,13,45,"30, climb 30",17,12,16,6,12,7,None,Undercommon,2.00
Quickling,Tiny,Fey,CE,16,10,120,4,23,13,10,12,7,None,"Common, Sylvan",1.00
Rakshasa,Medium,Fiend,LE,16,110,40,14,17,18,13,16,20,None,"Common, Infernal",13.00
Redcap,Small,Fey,CE,13,45,25,18,13,18,10,12,9,None,"Common, Sylvan",3.00
Remorhaz,Huge,Monstrosity,ANY,17,195,"30, burrow 20",24,13,21,4,10,5,None,None,11.00
"Remorhaz, Young",Large,Monstrosity,ANY,14,93,"30, burrow 20",18,13,17,3,10,4,None,None,5.00
Retriever,Large,Construct,LE,19,210,"40, climb 40",22,16,20,3,11,4,"DEX, CON, WIS","Abyssal, Elvish, Undercommon",14.00
Revenant,Medium,Undead,N,13,136,30,18,14,18,13,16,18,"STR, CON, WIS, CHA",Any,5.00
Roc,Gargantuan,Monstrosity,ANY,15,248,"20, fly 120",28,10,20,3,10,9,"DEX, CON, WIS, CHA",None,11.00
Roper,Large,Monstrosity,NE,20,93,"10, climb 10",18,8,17,7,16,6,None,None,5.00
Rust Monster,Medium,Monstrosity,ANY,14,27,40,13,12,13,2,13,6,None,None,0.50
Sahuagin,Medium,Humanoid,LE,12,22,"30, swim 40",13,11,12,12,13,9,None,Own,0.50
Sahuagin Baron,Large,Humanoid,LE,16,76,"30, swim 50",19,15,16,14,13,17,"DEX, CON, INT, WIS",Own,5.00
Sahuagin Priestess,Medium,Humanoid,LE,12,33,"30, swim 40",13,11,12,12,14,13,None,Own,2.00
Salamander,Large,Elemental,NE,15,90,30,18,14,15,11,10,12,None,Ignan,5.00
"Salamander, Fire Snake",Medium,Elemental,NE,14,22,30,12,14,11,7,10,8,None,Ignan,1.00
"Salamander, Frost",Huge,Elemental,ANY,17,168,"60, burrow 40, climb 40",20,12,18,7,11,7,"CON, WIS",Primordial,9.00
Satyr,Medium,Fey,CN,14,31,40,12,16,11,12,10,14,None,"Common, Elvish, Sylvan",0.50
Scarecrow,Medium,Construct,CE,11,36,30,11,13,11,10,10,13,None,Creator,1.00
Sea Lion,Large,Monstrosity,ANY,15,90,"10, swim 40",17,15,15,3,12,8,None,None,5.00
Sea Spawn,Medium,Humanoid,NE,11,32,"20, swim 30",15,8,15,6,10,8,None,"Aquan, Common",1.00
Shadar-Kai Gloom Weaver,Medium,Humanoid (Elf),N,14,104,30,11,18,14,15,12,18,"DEX, CON","Common, Elvish",9.00
Shadar-Kai Shadow Dancer,Medium,Humanoid (Elf),N,15,71,30,12,16,13,11,12,12,"DEX, CHA","Common, Elvish",7.00
Shadar-Kai Soul Monger,Medium,Humanoid (Elf),N,15,123,30,8,17,14,19,15,13,"DEX, WIS, CHA","Common, Elvish",11.00
Shadow,Medium,Undead,CE,12,16,40,6,14,13,6,10,8,None,None,0.50
Shadow Mastiff,Medium,Monstrosity,NE,12,33,40,16,14,13,5,12,5,None,None,2.00
Shadow Mastiff Alpha,Medium,Monstrosity,NE,12,48,40,16,14,13,6,12,5,None,None,2.00
Shambling Mound,Large,Plant,ANY,15,136,"20, swim 20",18,8,16,5,10,5,None,None,5.00
Shield Guardian,Large,Construct,ANY,17,142,30,18,8,18,7,1,,None,Any,7.00
Siren,Medium,Fey,CG,14,38,"30, swim 30",10,18,12,13,14,16,None,"Common, Elvish, Sylvan",3.00
Skeleton,Medium,Undead,LE,13,13,30,10,14,15,6,8,5,None,Any,0.25
"Skeleton, Giant",Huge,Undead,NE,17,115,30,21,10,20,4,6,6,None,Giant,7.00
"Skeleton, Minotaur",Large,Undead,LE,12,67,40,18,11,15,6,8,5,None,Abyssal,2.00
"Skeleton, Warhorse",Large,Undead,LE,13,22,60,18,12,15,2,8,5,None,None,0.50
Skulk,Medium,Humanoid,CN,14,18,30,6,19,10,10,7,1,CON,Common,0.50
Skull Lord,Medium,Undead,LE,18,105,30,14,16,17,16,15,21,None,Any,15.00
Slaad Tadpole,Tiny,Aberration,CN,12,10,30,7,15,10,3,5,3,None,Own,0.13
"Slaad, Blue",Large,Aberration,CN,15,123,30,20,15,18,7,7,9,None,"Own, telepathy 60",7.00
"Slaad, Death",Medium,Aberration,CE,18,170,30,20,15,19,15,10,16,None,"Own, telepathy 60",10.00
